info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\iippo\AppData\Local\Temp\chromatic--15532-0tOAejaXvwSz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Code\storybook_project\.storybook"
info => Loading 9 other files in "C:\Code\storybook_project\.storybook"
info => Adding stories defined in "C:\Code\storybook_project\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Code\storybook_project\.storybook\storybook-init-framework-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\.storybook\preview.js-generated-config-entry.js C:\Code\storybook_project\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Code\storybook_project\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Code\storybook_project\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Code\storybook_project\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Code\storybook_project\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Code\storybook_project\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Code\storybook_project\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Code\storybook_project\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Code\storybook_project\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Code\storybook_project\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\Code\storybook_project\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\Code\storybook_project\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 55/55 modules 0 active 
<s> [webpack.Progress] 16% building 55/56 modules 1 active C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Code\storybook_project\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Code\storybook_project\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Code\storybook_project\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Code\storybook_project\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Code\storybook_project\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Code\storybook_project\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Code\storybook_project\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active C:\Code\storybook_project\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Code\storybook_project\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Code\storybook_project\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Code\storybook_project\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Code\storybook_project\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\Code\storybook_project\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Code\storybook_project\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Code\storybook_project\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Code\storybook_project\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Code\storybook_project\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Code\storybook_project\node_modules\core-js\internals\iterators.js
